KOR,MATH,GRADE
82,100,A
63,18,B
87,90,A
72,93,A
25,36,C
79,14,B
88,53,A
61,97,A
81,90,A
99,92,A
89,57,A
46,27,C
32,55,B
23,86,B
54,21,C
84,29,B
15,63,C
81,51,B
90,15,B
42,81,B
23,10,C
29,42,C
64,12,C
47,54,B
98,83,A
67,60,B
45,20,C
79,94,A
63,44,B
67,30,B
10,99,B
21,24,C
72,20,B
91,32,B
22,63,B
11,62,C
59,73,B
96,57,A
92,15,B
98,55,A
72,83,A
15,25,C
69,20,B
64,75,B
98,84,A
56,53,B
41,89,B
48,64,B
89,13,B
87,31,B
34,24,C
60,90,A
81,72,A
25,78,B
77,34,B
100,64,A
99,25,B
86,83,A
47,96,A
29,82,B
45,56,B
29,42,C
17,75,B
77,61,B
96,70,A
57,74,B
87,31,B
43,16,C
55,54,B
81,89,A
13,45,C
68,43,B
52,57,B
25,68,B
58,78,B
18,86,B
48,25,C
74,42,B
10,90,B
68,92,A
66,72,B
19,100,B
15,16,C
99,100,A
53,75,B
35,17,C
15,74,B
78,76,A
72,98,A
15,42,C
71,60,B
54,57,B
98,25,B
67,98,A
60,36,B
78,30,B
84,48,B
92,54,A
79,100,A
57,26,B
11,79,B
12,34,C
80,58,B
87,17,B
58,13,C
65,37,B
88,69,A
15,11,C
86,52,B
36,66,B
42,39,B
47,22,C
15,20,C
16,26,C
21,81,B
76,87,A
23,15,C
93,76,A
11,87,B
62,51,B
62,47,B
66,14,B
85,36,B
66,100,A
17,91,B
13,67,B
24,92,B
93,22,B
74,44,B
30,62,B
10,87,B
100,97,A
37,51,B
73,96,A
11,21,C
100,16,B
85,37,B
34,43,C
15,62,C
83,65,A
67,51,B
81,33,B
84,37,B
60,21,B
78,16,B
97,32,B
87,54,A
18,55,C
58,64,B
58,52,B
32,56,B
74,90,A
92,88,A
21,21,C
29,93,B
26,56,B
58,74,B
84,60,A
63,59,B
26,18,C
69,93,A
87,97,A
79,25,B
41,22,C
21,26,C
23,48,C
75,27,B
87,40,B
57,82,B
29,18,C
32,44,C
96,19,B
97,15,B
77,22,B
62,99,A
36,72,B
47,30,C
24,19,C
51,45,B
15,83,B
52,20,C
78,91,A
11,91,B
26,33,C
59,83,A
61,81,A
14,20,C
42,58,B
62,99,A
99,54,A
62,87,A
59,97,A
95,79,A
58,39,B
89,69,A
76,96,A
39,81,B
70,38,B
53,15,C
49,59,B
74,20,B
45,27,C
14,10,C
22,42,C
75,64,B
97,29,B
71,100,A
29,41,C
89,43,B
39,37,C
46,11,C
31,87,B
87,41,B
51,100,A
72,40,B
11,42,C
95,62,A
14,11,C
96,20,B
24,32,C
79,44,B
63,64,B
14,83,B
93,65,A
66,36,B
21,66,B
96,88,A
29,36,C
22,57,C
76,46,B
83,77,A
92,83,A
19,87,B
23,95,B
65,23,B
100,82,A
69,10,C
83,27,B
15,25,C
53,17,C
38,88,B
72,87,A
52,93,A
46,83,B
57,14,C
41,50,B
27,100,B
81,88,A
53,12,C
100,83,A
42,63,B
81,13,B
27,68,B
21,23,C
20,88,B
98,99,A
32,97,B
70,93,A
25,31,C
77,89,A
100,14,B
66,83,A
71,63,B
61,98,A
34,24,C
81,47,B
30,79,B
70,54,B
96,47,A
20,71,B
11,50,C
33,30,C
93,12,B
52,99,A
83,67,A
16,86,B
62,59,B
56,55,B
74,83,A
96,49,A
55,67,B
43,50,B
72,93,A
39,22,C
98,81,A
74,57,B
67,17,B
10,47,C
76,83,A
16,40,C
54,75,B
66,100,A
61,41,B
64,38,B
19,13,C
54,20,C
79,13,B
21,61,B
35,11,C
18,58,C
83,31,B
61,31,B
67,33,B
84,90,A
28,45,C
44,29,C
55,42,B
67,34,B
95,32,B
13,10,C
52,64,B
84,77,A
28,17,C
77,33,B
53,10,C
66,35,B
10,24,C
18,74,B
66,44,B
46,84,B
33,22,C
34,67,B
27,27,C
19,76,B
57,75,B
94,30,B
58,54,B
97,53,A
91,88,A
81,37,B
63,25,B
49,13,C
54,72,B
30,23,C
38,98,B
38,68,B
39,27,C
83,23,B
95,15,B
33,98,B
83,59,A
43,61,B
14,49,C
83,90,A
74,21,B
28,15,C
61,31,B
73,22,B
62,44,B
64,33,B
24,84,B
90,74,A
36,58,B
70,48,B
79,31,B
11,39,C
23,71,B
58,87,A
23,65,B
51,36,B
94,40,B
44,46,B
24,60,B
55,79,B
32,68,B
56,28,B
48,63,B
84,68,A
37,55,B
39,35,C
24,85,B
51,73,B
70,68,B
42,28,C
83,36,B
64,61,B
88,99,A
98,82,A
99,77,A
82,48,B
10,85,B
77,63,A
56,22,C
92,70,A
73,98,A
12,91,B
15,22,C
77,54,B
81,82,A
69,13,B
29,50,C
11,25,C
20,55,C
16,88,B
87,67,A
53,70,B
52,40,B
32,49,B
65,65,B
38,70,B
57,31,B
12,87,B
33,10,C
50,80,B
22,31,C
72,23,B
42,84,B
58,40,B
100,38,B
97,50,A
27,24,C
75,46,B
31,74,B
21,44,C
54,64,B
77,17,B
25,67,B
77,70,A
27,69,B
43,82,B
71,77,A
30,50,B
14,96,B
83,51,B
89,49,B
63,33,B
93,17,B
20,38,C
70,10,B
40,42,B
11,38,C
11,63,C
60,20,B
58,17,C
79,91,A
87,53,A
49,94,A
30,33,C
58,91,A
51,51,B
93,71,A
79,33,B
47,50,B
88,16,B
24,96,B
65,37,B
29,61,B
59,14,C
72,69,A
35,83,B
75,72,A
21,37,C
86,63,A
46,73,B
53,75,B
28,50,C
22,96,B
26,49,C
28,99,B
18,21,C
33,87,B
42,46,B
36,77,B
39,20,C
44,14,C
18,23,C
33,38,C
42,43,B
87,47,B
99,65,A
100,38,B
12,18,C
21,27,C
20,76,B
41,34,C
51,28,C
55,82,B
51,22,C
94,62,A
91,77,A
15,26,C
88,28,B
17,92,B
79,82,A
73,88,A
66,43,B
93,38,B
72,98,A
92,94,A
44,34,C
66,68,B
91,41,B
46,70,B
59,22,B
41,33,C
89,29,B
55,14,C
38,10,C
99,33,B
74,46,B
10,98,B
74,51,B
39,59,B
94,20,B
82,28,B
82,36,B
24,47,C
22,78,B
37,21,C
43,18,C
58,73,B
14,88,B
83,43,B
42,31,C
45,16,C
12,82,B
100,13,B
55,20,C
50,90,A
23,94,B
24,82,B
35,38,C
81,29,B
68,26,B
65,49,B
77,60,B
68,22,B
43,23,C
14,54,C
97,28,B
67,44,B
51,49,B
60,59,B
93,79,A
67,24,B
73,73,A
75,18,B
39,67,B
20,30,C
28,13,C
83,91,A
32,11,C
30,17,C
19,12,C
76,98,A
11,23,C
68,11,C
52,100,A
72,96,A
54,62,B
65,30,B
40,40,B
82,47,B
58,92,A
42,64,B
89,45,B
44,50,B
61,84,A
93,72,A
58,80,B
17,65,B
19,51,C
43,59,B
34,22,C
80,44,B
94,47,A
45,82,B
17,73,B
14,23,C
92,63,A
26,22,C
81,49,B
92,73,A
37,83,B
100,91,A
19,64,B
100,34,B
94,80,A
29,18,C
74,29,B
68,90,A
23,66,B
84,93,A
19,78,B
84,52,B
21,61,B
25,11,C
89,80,A
36,31,C
44,31,C
56,65,B
71,39,B
70,33,B
16,62,C
59,47,B
72,29,B
16,98,B
59,94,A
28,88,B
74,47,B
50,12,C
33,69,B
94,43,B
17,55,C
64,14,C
46,76,B
25,42,C
31,72,B
52,40,B
79,99,A
52,66,B
95,54,A
60,67,B
82,29,B
34,89,B
13,81,B
25,61,B
28,25,C
91,52,A
40,59,B
30,78,B
63,30,B
16,14,C
85,64,A
51,40,B
57,87,A
70,55,B
98,69,A
82,34,B
41,83,B
100,43,A
16,44,C
76,13,B
15,47,C
79,21,B
23,57,B
70,52,B
33,30,C
77,53,B
14,55,C
51,64,B
94,23,B
47,95,A
83,68,A
35,11,C
69,82,A
76,35,B
12,10,C
81,15,B
66,36,B
60,77,B
26,38,C
43,74,B
42,80,B
77,83,A
42,12,C
24,45,C
82,53,B
47,17,C
69,49,B
89,75,A
79,74,A
24,51,C
67,54,B
90,53,A
62,66,B
37,85,B
23,31,C
50,27,C
77,39,B
82,31,B
22,48,C
69,30,B
44,90,B
90,35,B
24,62,B
55,23,C
100,51,A
58,31,B
41,68,B
18,75,B
30,67,B
10,69,C
87,25,B
16,58,C
55,97,A
56,58,B
33,62,B
99,22,B
26,86,B
73,38,B
49,27,C
47,23,C
63,73,B
21,78,B
27,81,B
21,37,C
28,27,C
72,37,B
51,48,B
70,21,B
94,76,A
41,43,B
17,40,C
29,35,C
75,60,B
86,62,A
11,23,C
83,15,B
18,89,B
93,41,B
44,34,C
73,25,B
29,84,B
17,26,C
93,75,A
98,60,A
71,67,B
84,18,B
27,15,C
67,32,B
46,74,B
45,45,B
18,85,B
32,48,B
80,65,A
75,89,A
14,83,B
61,61,B
32,55,B
88,76,A
89,32,B
44,99,A
23,76,B
39,98,B
85,72,A
36,30,C
15,10,C
43,47,B
87,80,A
86,79,A
55,43,B
29,95,B
97,34,B
13,45,C
30,13,C
66,35,B
67,55,B
78,33,B
33,62,B
70,30,B
96,68,A
58,63,B
72,81,A
73,45,B
47,87,B
52,78,B
10,31,C
32,54,B
86,20,B
43,96,B
25,57,B
68,64,B
30,68,B
80,17,B
68,14,B
58,62,B
35,33,C
65,27,B
73,69,A
94,13,B
24,14,C
61,71,B
45,90,B
11,93,B
71,46,B
17,100,B
32,41,C
12,62,C
63,32,B
35,74,B
37,22,C
19,81,B
31,82,B
45,85,B
24,61,B
18,51,C
82,85,A
99,70,A
24,86,B
100,21,B
33,34,C
53,31,B
44,22,C
46,36,B
72,87,A
98,69,A
89,13,B
11,25,C
85,84,A
67,34,B
26,57,B
81,76,A
81,44,B
90,87,A
27,98,B
94,92,A
10,22,C
32,31,C
36,95,B
70,31,B
29,14,C
41,31,C
58,42,B
54,22,C
69,35,B
64,63,B
86,47,B
26,52,C
14,42,C
31,100,B
95,92,A
33,28,C
61,95,A
92,100,A
92,98,A
97,25,B
72,52,B
55,76,B
74,75,A
48,71,B
80,30,B
37,76,B
23,19,C
18,31,C
44,23,C
57,32,B
11,59,C
48,45,B
65,89,A
48,86,B
87,35,B
92,11,B
40,72,B
51,52,B
52,66,B
47,15,C
63,14,C
95,48,A
86,54,A
87,42,B
26,66,B
79,26,B
57,30,B
26,69,B
19,24,C
67,31,B
43,50,B
100,77,A
95,92,A
58,33,B
58,43,B
63,61,B
65,44,B
65,76,A
82,74,A
64,42,B
54,29,B
76,82,A
51,10,C
26,60,B
97,31,B
26,100,B
56,47,B
22,95,B
80,47,B
22,42,C
60,19,C
11,26,C
94,13,B
33,13,C
22,90,B
83,59,A
43,87,B
69,76,A
22,78,B
53,23,C
50,94,A
43,25,C
47,18,C
31,62,B
60,78,B
28,70,B
47,56,B
97,58,A
24,39,C
25,30,C
90,37,B
92,85,A
36,50,B
83,95,A
27,20,C
17,94,B
84,15,B
19,42,C
97,58,A
97,39,B
14,43,C
39,93,B
44,81,B
44,71,B
58,73,B
60,47,B
68,47,B
62,78,A
38,14,C
94,13,B
47,57,B
42,97,B
17,61,C
93,84,A
20,100,B
11,77,B
58,43,B
76,12,B
83,60,A
83,58,A
47,75,B
57,12,C
29,93,B
78,14,B
17,20,C
89,19,B
71,63,B
83,46,B
44,97,A
52,89,A
89,81,A
40,27,C
13,66,C
95,55,A
47,66,B
68,22,B
93,15,B
30,66,B
38,68,B
20,78,B
99,85,A
100,58,A
36,68,B
46,76,B
72,47,B
54,28,B
68,100,A
58,20,C
92,51,A
57,50,B
68,69,B
47,33,B
61,95,A
28,72,B
54,88,A
85,27,B
78,64,A
75,16,B
95,100,A
51,60,B
69,18,B
38,18,C
69,21,B
16,26,C
68,91,A
84,23,B
63,99,A
57,75,B
71,90,A
69,12,B
97,64,A
26,37,C
70,65,B
26,66,B
36,82,B
74,11,B
46,12,C
59,21,B
89,70,A
92,10,B
78,99,A
37,53,B
52,95,A
45,80,B
35,95,B
60,23,B
55,26,B
36,81,B
58,36,B
85,40,B
61,47,B
43,31,C
33,17,C
28,42,C
41,61,B
85,19,B
64,94,A
61,42,B
100,39,B
83,71,A
89,44,B
49,99,A
71,67,B
32,97,B
35,46,B
52,94,A
18,17,C
68,65,B
53,100,A
52,17,C
71,38,B
63,82,A
97,85,A
53,19,C
76,15,B
20,91,B
74,47,B
23,92,B
24,100,B
86,90,A
96,32,B
23,81,B
34,44,C
29,96,B
54,44,B
11,35,C
93,35,B
84,59,A
95,43,B
93,60,A
11,53,C
93,67,A
76,24,B
29,57,B
27,81,B
78,42,B
46,34,B
97,78,A
86,83,A
79,66,A
13,65,C
54,37,B
17,86,B
12,99,B
61,31,B
50,61,B
39,43,B
99,60,A
93,18,B
17,76,B
85,64,A
58,100,A
66,94,A
27,52,C
79,88,A
16,68,B
89,28,B
36,14,C
29,95,B
43,99,A
57,11,C
46,33,C
14,26,C
28,45,C
31,17,C
69,35,B
93,74,A
43,63,B
100,95,A
88,73,A
36,15,C
29,13,C
35,62,B
62,20,B
61,46,B
46,54,B
56,85,A
36,75,B
57,79,B
47,64,B
59,59,B
75,17,B
71,98,A
32,52,B
79,78,A
63,80,A
28,20,C
71,22,B
93,48,A
54,15,C
42,36,C
80,16,B
98,53,A
95,55,A
65,78,A
47,20,C
61,21,B
83,92,A
44,44,B
99,59,A
39,67,B
81,84,A
26,61,B
40,23,C
92,54,A
22,24,C
10,44,C
16,27,C
56,26,B
78,56,B
85,27,B
60,96,A
98,79,A
62,87,A
53,65,B
67,75,A
83,73,A
21,54,C
21,39,C
72,59,B
70,44,B
36,21,C
71,27,B
10,20,C
14,29,C
57,66,B
82,47,B
54,71,B
50,64,B
80,48,B
70,45,B
98,86,A
50,56,B
51,80,B
48,50,B
55,33,B
30,39,C
18,67,B
83,10,B
40,87,B
79,95,A
81,57,B
83,13,B
26,66,B
93,20,B
19,36,C
74,94,A
36,61,B
33,97,B
54,25,C
29,14,C
56,73,B
70,61,B
25,68,B
69,32,B
91,40,B
84,25,B
21,38,C
60,33,B
74,60,B
42,96,B
31,84,B
96,21,B
33,72,B
21,66,B
47,36,B
46,15,C
73,66,B
44,76,B
49,86,B
67,29,B
92,39,B
33,33,C
97,80,A
66,83,A
17,82,B
37,21,C
81,25,B
41,13,C
100,67,A
98,82,A
49,12,C
54,72,B
56,17,C
34,51,B
82,36,B
98,70,A
60,90,A
90,39,B
63,66,B
43,100,A
88,23,B
93,76,A
90,34,B
32,40,C
15,76,B
39,100,B
90,85,A
47,47,B
62,16,C
25,66,B
57,24,B
62,60,B
85,82,A
60,28,B
53,90,A
54,67,B
98,19,B
53,69,B
68,50,B
36,55,B
24,66,B
21,47,C
36,18,C
12,78,B
65,84,A
80,35,B
29,53,B
96,45,A
25,85,B
81,11,B
87,18,B
24,87,B
16,88,B
86,90,A
23,99,B
100,42,A
69,97,A
73,60,B
100,46,A
62,37,B
71,26,B
25,20,C
43,12,C
88,13,B
71,35,B
81,88,A
95,61,A
96,40,B
42,31,C
77,74,A
31,35,C
49,15,C
83,57,A
53,95,A
85,65,A
17,70,B
60,19,C
72,97,A
18,22,C
65,69,B
70,38,B
89,17,B
36,15,C
48,63,B
22,75,B
84,21,B
48,49,B
50,94,A
94,29,B
72,50,B
95,10,B
32,94,B
39,38,C
41,80,B
10,11,C
36,13,C
48,67,B
79,67,A
23,38,C
90,39,B
12,12,C
42,84,B
63,97,A
53,60,B
49,72,B
11,57,C
45,18,C
53,40,B
70,29,B
93,37,B
98,53,A
90,83,A
35,16,C
70,13,B
93,82,A
24,65,B
40,26,C
23,83,B
74,29,B
26,71,B
88,44,B
74,16,B
40,25,C
26,11,C
39,21,C
84,54,B
79,52,B
45,98,A
21,94,B
54,72,B
29,55,B
13,73,B
39,20,C
64,82,A
53,13,C
70,49,B
17,54,C
82,88,A
89,61,A
23,90,B
64,57,B
64,27,B
100,63,A
56,14,C
16,68,B
62,64,B
58,75,B
98,43,A
83,88,A
79,33,B
65,51,B
96,92,A
16,33,C
93,94,A
33,39,C
28,62,B
72,11,B
99,35,B
94,82,A
33,53,B
24,17,C
65,65,B
10,49,C
69,47,B
94,48,A
96,24,B
97,48,A
89,63,A
26,66,B
10,93,B
46,100,A
20,19,C
46,77,B
72,91,A
20,44,C
88,70,A
68,75,A
96,57,A
15,42,C
46,42,B
33,57,B
100,41,A
13,71,B
87,76,A
95,83,A
14,75,B
94,42,B
94,93,A
88,96,A
81,97,A
34,95,B
63,27,B
18,31,C
53,40,B
97,58,A
80,73,A
10,52,C
64,16,B
71,98,A
88,85,A
23,77,B
84,52,B
61,19,B
89,41,B
35,73,B
94,68,A
59,24,B
93,60,A
30,37,C
90,43,B
45,63,B
31,19,C
46,98,A
72,31,B
16,70,B
58,61,B
30,17,C
78,90,A
25,64,B
70,58,B
39,76,B
46,81,B
13,50,C
18,70,B
67,23,B
49,85,B
70,41,B
99,36,B
15,48,C
76,65,A
21,84,B
25,25,C
64,74,B
83,36,B
52,87,B
66,30,B
19,85,B
77,95,A
92,66,A
42,99,A
35,40,C
43,86,B
38,24,C
49,76,B
16,72,B
62,60,B
69,46,B
12,60,C
66,32,B
35,14,C
87,32,B
21,25,C
75,91,A
82,89,A
84,56,A
13,47,C
99,14,B
89,64,A
45,57,B
76,66,A
12,77,B
40,28,C
27,26,C
14,26,C
64,72,B
63,65,B
79,25,B
21,50,C
34,93,B
56,11,C
87,86,A
35,45,B
73,95,A
56,46,B
70,31,B
14,80,B
40,22,C
38,60,B
87,87,A
49,37,B
36,58,B
43,45,B
89,33,B
51,29,B
45,96,A
24,51,C
67,90,A
46,52,B
79,78,A
52,90,A
10,36,C
57,47,B
86,23,B
81,29,B
22,80,B
66,46,B
32,34,C
37,90,B
32,54,B
49,65,B
26,77,B
14,40,C
59,41,B
34,75,B
98,43,A
82,86,A
88,91,A
71,54,B
12,72,B
99,68,A
99,11,B
86,45,B
59,34,B
78,24,B
94,57,A
78,67,A
26,40,C
77,96,A
93,37,B
38,12,C
10,81,B
22,32,C
83,61,A
60,11,C
17,74,B
50,18,C
46,46,B
87,27,B
28,40,C
15,89,B
78,27,B
82,78,A
67,99,A
25,68,B
13,80,B
95,59,A
31,21,C
41,94,B
32,31,C
30,32,C
61,33,B
57,64,B
26,57,B
72,11,B
12,70,B
43,42,B
84,90,A
68,61,B
27,82,B
39,72,B
12,36,C
57,40,B
33,46,C
95,82,A
51,68,B
88,68,A
14,29,C
12,65,C
71,86,A
10,50,C
93,18,B
44,43,B
70,46,B
44,94,B
45,59,B
79,79,A
58,51,B
72,99,A
40,71,B
98,11,B
90,90,A
84,34,B
90,31,B
12,62,C
40,75,B
84,100,A
21,58,C
22,86,B
48,42,B
47,52,B
53,71,B
39,31,C
22,17,C
21,36,C
62,96,A
50,15,C
46,97,A
51,16,C
89,33,B
63,16,C
75,89,A
31,48,C
98,74,A
87,21,B
80,69,A
12,31,C
57,55,B
52,23,C
16,52,C
38,31,C
32,31,C
75,59,B
44,68,B
74,15,B
40,81,B
76,12,B
18,11,C
12,93,B
37,50,B
47,75,B
90,26,B
70,91,A
46,24,C
89,65,A
45,36,B
44,56,B
84,81,A
56,76,B
84,48,B
16,22,C
33,75,B
24,54,C
93,10,B
84,71,A
70,15,B
74,82,A
64,66,B
56,68,B
100,62,A
94,49,A
80,58,B
19,14,C
87,62,A
55,76,B
12,77,B
61,55,B
34,99,B
15,58,C
18,70,B
19,10,C
56,31,B
61,22,B
51,43,B
60,76,B
83,46,B
50,59,B
49,68,B
45,39,B
38,77,B
78,16,B
31,80,B
26,62,B
34,53,B
44,82,B
88,90,A
27,65,B
67,50,B
84,66,A
12,39,C
43,34,C
26,80,B
49,78,B
100,55,A
10,37,C
81,48,B
10,41,C
56,55,B
71,37,B
50,20,C
12,29,C
94,39,B
23,36,C
46,70,B
73,98,A
58,30,B
74,40,B
26,94,B
48,73,B
30,34,C
42,87,B
88,13,B
90,43,B
49,77,B
56,94,A
59,76,B
50,14,C
21,87,B
72,33,B
59,58,B
77,31,B
68,19,B
42,11,C
23,49,C
27,43,C
43,43,B
46,51,B
34,11,C
38,84,B
11,80,B
80,62,A
26,47,C
32,33,C
75,63,B
30,57,B
77,61,B
97,55,A
49,82,B
64,97,A
31,58,B
12,31,C
52,45,B
63,68,B
11,99,B
58,97,A
89,88,A
83,42,B
73,75,A
31,41,C
51,98,A
98,82,A
21,23,C
53,91,A
97,93,A
20,83,B
22,58,B
82,81,A
14,14,C
13,19,C
55,97,A
80,79,A
11,87,B
60,64,B
38,13,C
55,51,B
34,20,C
79,41,B
51,76,B
68,83,A
85,46,B
10,81,B
44,16,C
73,21,B
14,18,C
83,24,B
25,15,C
19,84,B
13,78,B
100,11,B
24,98,B
100,56,A
39,19,C
55,35,B
19,42,C
42,63,B
21,65,B
95,71,A
72,38,B
25,15,C
87,35,B
31,89,B
84,87,A
91,56,A
18,39,C
58,22,B
95,89,A
25,77,B
10,99,B
48,70,B
85,38,B
85,47,B
54,23,C
87,48,B
32,32,C
84,79,A
16,89,B
18,85,B
43,29,C
58,50,B
89,55,A
46,37,B
75,43,B
10,94,B
60,41,B
31,42,C
24,53,C
85,95,A
24,14,C
38,39,C
66,85,A
88,18,B
76,10,B
84,15,B
42,56,B
68,37,B
67,48,B
95,89,A
67,69,B
94,62,A
48,91,B
35,77,B
58,38,B
58,82,A
64,17,B
17,30,C
72,69,A
42,72,B
30,96,B
90,41,B
89,96,A
52,36,B
86,61,A
14,75,B
87,91,A
42,54,B
55,55,B
83,35,B
73,40,B
92,77,A
52,87,B
16,91,B
18,19,C
69,30,B
52,85,B
46,76,B
61,59,B
75,96,A
24,37,C
99,42,A
50,47,B
32,59,B
57,31,B
60,86,A
42,87,B
100,49,A
51,45,B
23,81,B
57,23,B
82,31,B
28,89,B
100,88,A
44,72,B
13,30,C
98,69,A
67,90,A
23,72,B
99,62,A
24,86,B
38,94,B
74,42,B
74,67,A
61,20,B
33,70,B
27,68,B
79,40,B
23,34,C
47,43,B
23,12,C
83,15,B
77,77,A
47,59,B
74,100,A
37,60,B
84,91,A
20,35,C
72,51,B
94,90,A
99,36,B
20,68,B
90,45,B
16,44,C
60,44,B
10,72,B
84,87,A
83,96,A
56,54,B
19,49,C
97,10,B
96,56,A
16,39,C
70,93,A
93,78,A
75,87,A
63,70,B
46,66,B
88,100,A
100,53,A
72,66,B
17,38,C
59,24,B
83,36,B
46,77,B
38,54,B
29,77,B
38,36,C
11,68,C
73,90,A
49,12,C
43,61,B
62,19,B
48,96,A
40,53,B
47,83,B
55,81,B
27,69,B
90,66,A
48,97,A
31,73,B
90,90,A
85,51,B
34,18,C
27,62,B
64,59,B
33,11,C
90,80,A
33,70,B
32,46,C
76,62,B
39,36,C
18,27,C
42,75,B
69,10,C
47,56,B
27,31,C
46,25,C
62,14,C
70,68,B
54,37,B
65,85,A
40,86,B
11,28,C
94,89,A
17,44,C
72,88,A
31,69,B
61,20,B
46,14,C
92,30,B
49,49,B
83,70,A
25,84,B
35,17,C
90,75,A
61,53,B
61,21,B
85,88,A
56,90,A
69,81,A
27,79,B
55,23,C
15,49,C
72,92,A
24,82,B
80,58,B
47,43,B
95,25,B
55,29,B
27,74,B
29,49,C
62,45,B
97,64,A
78,73,A
94,57,A
59,69,B
58,28,B
68,10,C
17,42,C
20,89,B
94,50,A
88,56,A
53,45,B
88,88,A
58,30,B
28,20,C
91,97,A
15,15,C
24,22,C
80,30,B
39,16,C
70,16,B
87,57,A
85,54,B
85,27,B
23,30,C
49,17,C
17,48,C
91,40,B
26,78,B
28,17,C
17,59,C
91,10,B
60,10,C
65,20,B
66,16,B
14,20,C
94,73,A
42,52,B
15,44,C
61,87,A
22,70,B
74,77,A
17,26,C
100,90,A
39,53,B
85,99,A
87,89,A
71,97,A
89,78,A
42,80,B
12,28,C
99,22,B
58,19,C
51,63,B
73,43,B
10,68,C
23,84,B
59,69,B
86,64,A
16,73,B
70,72,A
69,66,B
93,67,A
16,20,C
11,12,C
18,28,C
60,42,B
97,86,A
86,47,B
26,85,B
62,27,B
28,26,C
27,24,C
39,59,B
63,13,C
71,46,B
24,75,B
32,28,C
91,13,B
49,13,C
88,77,A
43,92,B
34,17,C
90,78,A
36,50,B
42,62,B
37,27,C
85,46,B
56,90,A
43,28,C
64,87,A
11,53,C
74,91,A
61,65,B
62,99,A
47,95,A
36,28,C
98,67,A
26,16,C
27,78,B
81,51,B
26,61,B
14,85,B
13,26,C
48,31,C
39,93,B
39,94,B
100,88,A
99,24,B
56,38,B
22,98,B
49,61,B
15,20,C
94,28,B
33,38,C
37,55,B
78,100,A
25,35,C
54,69,B
37,87,B
27,57,B
70,31,B
54,49,B
48,97,A
74,12,B
89,92,A
34,85,B
84,84,A
80,33,B
76,43,B
69,100,A
85,96,A
27,45,C
55,71,B
95,68,A
63,98,A
26,58,B
24,13,C
48,12,C
53,72,B
21,99,B
41,25,C
100,68,A
59,40,B
30,58,B
58,34,B
77,57,B
31,76,B
71,73,A
61,76,B
57,97,A
33,34,C
88,23,B
98,55,A
54,88,A
45,39,B
44,54,B
60,75,B
67,80,A
35,74,B
28,50,C
95,47,A
69,57,B
18,73,B
26,57,B
88,67,A
57,57,B
30,76,B
59,29,B
68,87,A
44,84,B
72,91,A
76,94,A
15,50,C
15,32,C
99,100,A
30,92,B
85,37,B
65,41,B
64,11,C
74,56,B
61,63,B
10,76,B
59,93,A
76,49,B
81,50,B
28,28,C
38,95,B
59,19,C
75,62,B
52,98,A
72,51,B
14,34,C
80,38,B
93,38,B
66,43,B
19,80,B
60,49,B
86,37,B
17,58,C
34,31,C
27,19,C
93,24,B
30,40,C
52,91,A
87,67,A
14,58,C
61,61,B
60,78,B
50,54,B
74,66,A
70,90,A
11,55,C
24,97,B
17,28,C
32,24,C
73,35,B
99,50,A
16,66,B
23,44,C
66,56,B
41,53,B
88,72,A
